55,110,3000,6,2.223375,4.25108225108,True,
55,110,3000,7,2.66805,3.64378478664,True,
55,110,3000,8,3.112725,3.18831168831,True,
55,110,3000,9,3.5574,2.83405483405,True,
55,110,3000,10,4.002075,2.55064935065,True,
55,110,3000,11,4.44675,2.31877213695,True,
57,78,3000,2,0.138915,16.0352710647,True,
57,78,3000,3,0.27783,10.6901807098,True,
57,78,3000,4,0.416745,8.01763553233,True,
57,78,3000,5,0.55566,6.41410842587,True,
57,78,3000,6,0.694575,5.34509035489,True,
57,78,3000,7,0.83349,4.58150601848,True,
57,78,3000,8,0.972405,4.00881776617,True,
57,78,3000,9,1.11132,3.56339356993,True,
57,78,3000,10,1.250235,3.20705421293,True,
57,78,3000,11,1.38915,2.91550382994,True,
57,82,3000,2,0.170275,15.5319633144,True,
57,82,3000,3,0.34055,10.3546422096,True,
57,82,3000,4,0.510825,7.76598165722,True,
57,82,3000,5,0.6811,6.21278532578,True,
57,82,3000,6,0.851375,5.17732110481,True,
57,82,3000,7,1.02165,4.43770380413,True,
57,82,3000,8,1.191925,3.88299082861,True,
57,82,3000,9,1.3622,3.45154740321,True,
57,82,3000,10,1.532475,3.10639266289,True,
57,82,3000,11,1.70275,2.8239933299,True,
57,85,3000,2,0.194824,15.1711382379,True,
57,85,3000,3,0.389648,10.1140921586,True,
57,85,3000,4,0.584472,7.58556911896,True,
57,85,3000,5,0.779296,6.06845529517,True,
57,85,3000,6,0.97412,5.05704607931,True,
57,85,3000,7,1.168944,4.33461092512,True,
57,85,3000,8,1.363768,3.79278455948,True,
57,85,3000,9,1.558592,3.37136405287,True,
57,85,3000,10,1.753416,3.03422764758,True,
57,85,3000,11,1.94824,2.75838877053,True,
57,89,3000,2,0.228928,14.7111576269,True,
57,89,3000,3,0.457856,9.80743841792,True,
57,89,3000,4,0.686784,7.35557881344,True,
57,89,3000,5,0.915712,5.88446305075,True,
57,89,3000,6,1.14464,4.90371920896,True,
57,89,3000,7,1.373568,4.20318789339,True,
57,89,3000,8,1.602496,3.67778940672,True,
57,89,3000,9,1.831424,3.26914613931,True,
57,89,3000,10,2.060352,2.94223152538,True,
57,89,3000,11,2.28928,2.67475593216,True,
57,92,3000,2,0.255535,14.3812781349,True,
57,92,3000,3,0.51107,9.58751875659,True,
57,92,3000,4,0.766605,7.19063906745,True,
57,92,3000,5,1.02214,5.75251125396,True,
57,92,3000,6,1.277675,4.7937593783,True,
57,92,3000,7,1.53321,4.10893660997,True,
57,92,3000,8,1.788745,3.59531953372,True,
57,92,3000,9,2.04428,3.19583958553,True,
57,92,3000,10,2.299815,2.87625562698,True,
57,92,3000,11,2.55535,2.61477784271,True,
57,96,3000,2,0.292383,13.9605285165,True,
57,96,3000,3,0.584766,9.30701901098,True,
57,96,3000,4,0.877149,6.98026425824,True,
57,96,3000,5,1.169532,5.58421140659,True,
57,96,3000,6,1.461915,4.65350950549,True,
57,96,3000,7,1.754298,3.98872243328,True,
57,96,3000,8,2.046681,3.49013212912,True,
57,96,3000,9,2.339064,3.10233967033,True,
57,96,3000,10,2.631447,2.79210570329,True,
57,96,3000,11,2.92383,2.53827791209,True,
57,99,3000,2,0.321048,13.6585887765,True,
57,99,3000,3,0.642096,9.10572585103,True,
57,99,3000,4,0.963144,6.82929438827,True,
57,99,3000,5,1.284192,5.46343551062,True,
57,99,3000,6,1.60524,4.55286292552,True,
57,99,3000,7,1.926288,3.90245393616,True,
57,99,3000,8,2.247336,3.41464719414,True,
57,99,3000,9,2.568384,3.03524195034,True,
57,99,3000,10,2.889432,2.73171775531,True,
57,99,3000,11,3.21048,2.48337977755,True,
57,103,3000,2,0.36064,13.2731849899,True,
57,103,3000,3,0.72128,8.8487899933,True,
57,103,3000,4,1.08192,6.63659249497,True,
57,103,3000,5,1.44256,5.30927399598,True,
57,103,3000,6,1.8032,4.42439499665,True,
57,103,3000,7,2.16384,3.79233856856,True,
57,103,3000,8,2.52448,3.31829624749,True,
57,103,3000,9,2.88512,2.94959666443,True,
57,103,3000,10,3.24576,2.65463699799,True,
57,103,3000,11,3.6064,2.41330636181,True,
57,106,3000,2,0.391363,12.9963787532,True,
57,106,3000,3,0.782726,8.66425250212,True,
57,106,3000,4,1.174089,6.49818937659,True,
57,106,3000,5,1.565452,5.19855150127,True,
57,106,3000,6,1.956815,4.33212625106,True,
57,106,3000,7,2.348178,3.71325107234,True,
57,106,3000,8,2.739541,3.2490946883,True,
57,106,3000,9,3.130904,2.88808416737,True,
57,106,3000,10,3.522267,2.59927575064,True,
57,106,3000,11,3.91363,2.36297795512,True,
57,110,3000,2,0.433699,12.6427370985,True,
57,110,3000,3,0.867398,8.42849139903,True,
57,110,3000,4,1.301097,6.32136854927,True,
57,110,3000,5,1.734796,5.05709483942,True,
57,110,3000,6,2.168495,4.21424569951,True,
57,110,3000,7,2.602194,3.61221059958,True,
57,110,3000,8,3.035893,3.16068427463,True,
57,110,3000,9,3.469592,2.80949713301,True,
57,110,3000,10,3.903291,2.52854741971,True,
57,110,3000,11,4.33699,2.29867947246,True,
60,82,3000,2,0.153076,15.2457797603,True,
60,82,3000,3,0.306152,10.1638531736,True,
60,82,3000,4,0.459228,7.62288988017,True,
60,82,3000,5,0.612304,6.09831190414,True,
60,82,3000,6,0.76538,5.08192658678,True,
60,82,3000,7,0.918456,4.35593707438,True,
60,82,3000,8,1.071532,3.81144494009,True,
60,82,3000,9,1.224608,3.38795105785,True,
60,82,3000,10,1.377684,3.04915595207,True,
60,82,3000,11,1.53076,2.77195995643,True,
60,85,3000,2,0.177625,14.9021454736,True,
60,85,3000,3,0.35525,9.93476364905,True,
60,85,3000,4,0.532875,7.45107273679,True,
60,85,3000,5,0.7105,5.96085818943,True,
60,85,3000,6,0.888125,4.96738182452,True,
60,85,3000,7,1.06575,4.25775584959,True,
60,85,3000,8,1.243375,3.72553636839,True,
60,85,3000,9,1.421,3.31158788302,True,
60,85,3000,10,1.598625,2.98042909471,True,
60,85,3000,11,1.77625,2.7094809952,True,
60,89,3000,2,0.211729,14.4631595595,True,
60,89,3000,3,0.423458,9.64210637302,True,
60,89,3000,4,0.635187,7.23157977977,True,
60,89,3000,5,0.846916,5.78526382381,True,
60,89,3000,6,1.058645,4.82105318651,True,
60,89,3000,7,1.270374,4.13233130272,True,
60,89,3000,8,1.482103,3.61578988988,True,
60,89,3000,9,1.693832,3.21403545767,True,
60,89,3000,10,1.905561,2.89263191191,True,
60,89,3000,11,2.11729,2.62966537446,True,
60,92,3000,2,0.238336,14.1477100394,True,
60,92,3000,3,0.476672,9.43180669295,True,
60,92,3000,4,0.715008,7.07385501971,True,
60,92,3000,5,0.953344,5.65908401577,True,
60,92,3000,6,1.19168,4.71590334648,True,
60,92,3000,7,1.430016,4.04220286841,True,
60,92,3000,8,1.668352,3.53692750986,True,
60,92,3000,9,1.906688,3.14393556432,True,
60,92,3000,10,2.145024,2.82954200789,True,
60,92,3000,11,2.38336,2.57231091626,True,
60,96,3000,2,0.275184,13.7446167097,True,
60,96,3000,3,0.550368,9.16307780649,True,
60,96,3000,4,0.825552,6.87230835487,True,
60,96,3000,5,1.100736,5.49784668389,True,
60,96,3000,6,1.37592,4.58153890324,True,
60,96,3000,7,1.651104,3.92703334564,True,
60,96,3000,8,1.926288,3.43615417743,True,
60,96,3000,9,2.201472,3.05435926883,True,
60,96,3000,10,2.476656,2.74892334195,True,
60,96,3000,11,2.75184,2.49902121995,True,
60,99,3000,2,0.303849,13.454836875,True,
60,99,3000,3,0.607698,8.96989125002,True,
60,99,3000,4,0.911547,6.72741843752,True,
60,99,3000,5,1.215396,5.38193475001,True,
60,99,3000,6,1.519245,4.48494562501,True,
60,99,3000,7,1.823094,3.84423910715,True,
60,99,3000,8,2.126943,3.36370921876,True,
60,99,3000,9,2.430792,2.98996375001,True,
60,99,3000,10,2.734641,2.69096737501,True,
60,99,3000,11,3.03849,2.44633397728,True,
60,103,3000,2,0.343441,13.0843428646,True,
60,103,3000,3,0.686882,8.72289524308,True,
60,103,3000,4,1.030323,6.54217143231,True,
60,103,3000,5,1.373764,5.23373714585,True,
60,103,3000,6,1.717205,4.36144762154,True,
60,103,3000,7,2.060646,3.7383836756,True,
60,103,3000,8,2.404087,3.27108571615,True,
60,103,3000,9,2.747528,2.90763174769,True,
60,103,3000,10,3.090969,2.61686857292,True,
60,103,3000,11,3.43441,2.37897142993,True,
60,106,3000,2,0.374164,12.817827263,True,
60,106,3000,3,0.748328,8.54521817534,True,
60,106,3000,4,1.122492,6.4089136315,True,
60,106,3000,5,1.496656,5.1271309052,True,
60,106,3000,6,1.87082,4.27260908767,True,
60,106,3000,7,2.244984,3.66223636086,True,
60,106,3000,8,2.619148,3.20445681575,True,
60,106,3000,9,2.993312,2.84840605845,True,
60,106,3000,10,3.367476,2.5635654526,True,
60,106,3000,11,3.74164,2.33051404782,True,
60,110,3000,2,0.4165,12.4768310912,True,
60,110,3000,3,0.833,8.31788739412,True,
60,110,3000,4,1.2495,6.23841554559,True,
60,110,3000,5,1.666,4.99073243647,True,
60,110,3000,6,2.0825,4.15894369706,True,
60,110,3000,7,2.499,3.56480888319,True,
60,110,3000,8,2.9155,3.1192077728,True,
60,110,3000,9,3.332,2.77262913137,True,
60,110,3000,10,3.7485,2.49536621824,True,
60,110,3000,11,4.165,2.26851474385,True,
62,82,3000,2,0.14112,15.0575006389,True,
62,82,3000,3,0.28224,10.0383337593,True,
62,82,3000,4,0.42336,7.52875031945,True,
62,82,3000,5,0.56448,6.02300025556,True,
62,82,3000,6,0.7056,5.01916687963,True,
62,82,3000,7,0.84672,4.30214303968,True,
62,82,3000,8,0.98784,3.76437515972,True,
62,82,3000,9,1.12896,3.34611125309,True,
62,82,3000,10,1.27008,3.01150012778,True,
62,82,3000,11,1.4112,2.73772738889,True,
62,85,3000,2,0.165669,14.7248913642,True,
62,85,3000,3,0.331338,9.81659424281,True,
62,85,3000,4,0.497007,7.36244568211,True,
62,85,3000,5,0.662676,5.88995654569,True,
62,85,3000,6,0.828345,4.90829712141,True,
62,85,3000,7,0.994014,4.20711181835,True,
62,85,3000,8,1.159683,3.68122284106,True,
62,85,3000,9,1.325352,3.27219808094,True,
62,85,3000,10,1.491021,2.94497827284,True,
62,85,3000,11,1.65669,2.67725297531,True,
62,89,3000,2,0.199773,14.299407896,True,
62,89,3000,3,0.399546,9.53293859734,True,
62,89,3000,4,0.599319,7.149703948,True,
62,89,3000,5,0.799092,5.7197631584,True,
62,89,3000,6,0.998865,4.76646929867,True,
62,89,3000,7,1.198638,4.08554511314,True,
62,89,3000,8,1.398411,3.574851974,True,
62,89,3000,9,1.598184,3.17764619911,True,
62,89,3000,10,1.797957,2.8598815792,True,
62,89,3000,11,1.99773,2.59989234473,True,
62,92,3000,2,0.22638,13.9932637501,True,
62,92,3000,3,0.45276,9.32884250006,True,
62,92,3000,4,0.67914,6.99663187505,True,
62,92,3000,5,0.90552,5.59730550004,True,
62,92,3000,6,1.1319,4.66442125003,True,
62,92,3000,7,1.35828,3.99807535717,True,
62,92,3000,8,1.58466,3.49831593752,True,
62,92,3000,9,1.81104,3.10961416669,True,
62,92,3000,10,2.03742,2.79865275002,True,
62,92,3000,11,2.2638,2.54422977274,True,
62,96,3000,2,0.263228,13.6015849639,True,
62,96,3000,3,0.526456,9.06772330925,True,
62,96,3000,4,0.789684,6.80079248194,True,
62,96,3000,5,1.052912,5.44063398555,True,
62,96,3000,6,1.31614,4.53386165463,True,
62,96,3000,7,1.579368,3.88616713254,True,
62,96,3000,8,1.842596,3.40039624097,True,
62,96,3000,9,2.105824,3.02257443642,True,
62,96,3000,10,2.369052,2.72031699278,True,
62,96,3000,11,2.63228,2.47301544798,True,
62,99,3000,2,0.291893,13.3196852516,True,
62,99,3000,3,0.583786,8.87979016776,True,
62,99,3000,4,0.875679,6.65984262582,True,
62,99,3000,5,1.167572,5.32787410066,True,
62,99,3000,6,1.459465,4.43989508388,True,
62,99,3000,7,1.751358,3.80562435761,True,
62,99,3000,8,2.043251,3.32992131291,True,
62,99,3000,9,2.335144,2.95993005592,True,
62,99,3000,10,2.627037,2.66393705033,True,
62,99,3000,11,2.91893,2.42176095484,True,
62,103,3000,2,0.331485,12.9588751859,True,
62,103,3000,3,0.66297,8.63925012397,True,
62,103,3000,4,0.994455,6.47943759297,True,
62,103,3000,5,1.32594,5.18355007438,True,
62,103,3000,6,1.657425,4.31962506198,True,
62,103,3000,7,1.98891,3.70253576741,True,
62,103,3000,8,2.320395,3.23971879649,True,
62,103,3000,9,2.65188,2.87975004132,True,
62,103,3000,10,2.983365,2.59177503719,True,
62,103,3000,11,3.31485,2.35615912472,True,
62,106,3000,2,0.362208,12.6990578238,True,
62,106,3000,3,0.724416,8.46603854917,True,
62,106,3000,4,1.086624,6.34952891188,True,
62,106,3000,5,1.448832,5.0796231295,True,
62,106,3000,6,1.81104,4.23301927459,True,
62,106,3000,7,2.173248,3.62830223536,True,
62,106,3000,8,2.535456,3.17476445594,True,
62,106,3000,9,2.897664,2.82201284972,True,
62,106,3000,10,3.259872,2.53981156475,True,
62,106,3000,11,3.62208,2.30891960432,True,
62,110,3000,2,0.404544,12.3663093774,True,
62,110,3000,3,0.809088,8.24420625159,True,
62,110,3000,4,1.213632,6.18315468869,True,
62,110,3000,5,1.618176,4.94652375095,True,
62,110,3000,6,2.02272,4.12210312579,True,
62,110,3000,7,2.427264,3.53323125068,True,
62,110,3000,8,2.831808,3.09157734434,True,
62,110,3000,9,3.236352,2.74806875053,True,
62,110,3000,10,3.640896,2.47326187548,True,
62,110,3000,11,4.04544,2.2484198868,True,
65,85,3000,2,0.147,14.4624447717,True,
65,85,3000,3,0.294,9.64162984782,True,
65,85,3000,4,0.441,7.23122238586,True,
65,85,3000,5,0.588,5.78497790869,True,
65,85,3000,6,0.735,4.82081492391,True,
65,85,3000,7,0.882,4.13212707764,True,
65,85,3000,8,1.029,3.61561119293,True,
65,85,3000,9,1.176,3.21387661594,True,
65,85,3000,10,1.323,2.89248895434,True,
65,85,3000,11,1.47,2.62953541304,True,
65,89,3000,2,0.181104,14.0564757496,True,
65,89,3000,3,0.362208,9.37098383309,True,
65,89,3000,4,0.543312,7.02823787482,True,
65,89,3000,5,0.724416,5.62259029985,True,
65,89,3000,6,0.90552,4.68549191654,True,
65,89,3000,7,1.086624,4.01613592847,True,
65,89,3000,8,1.267728,3.51411893741,True,
65,89,3000,9,1.448832,3.1236612777,True,
65,89,3000,10,1.629936,2.81129514993,True,
65,89,3000,11,1.81104,2.55572286357,True,
65,92,3000,2,0.207711,13.7638152374,True,
65,92,3000,3,0.415422,9.17587682492,True,
65,92,3000,4,0.623133,6.88190761869,True,
65,92,3000,5,0.830844,5.50552609495,True,
65,92,3000,6,1.038555,4.58793841246,True,
65,92,3000,7,1.246266,3.93251863925,True,
65,92,3000,8,1.453977,3.44095380935,True,
65,92,3000,9,1.661688,3.05862560831,True,
65,92,3000,10,1.869399,2.75276304748,True,
65,92,3000,11,2.07711,2.50251186134,True,
65,96,3000,2,0.244559,13.388716698,True,
65,96,3000,3,0.489118,8.925811132,True,
65,96,3000,4,0.733677,6.694358349,True,
65,96,3000,5,0.978236,5.3554866792,True,
65,96,3000,6,1.222795,4.462905566,True,
65,96,3000,7,1.467354,3.825347628,True,
65,96,3000,8,1.711913,3.3471791745,True,
65,96,3000,9,1.956472,2.97527037733,True,
65,96,3000,10,2.201031,2.6777433396,True,
65,96,3000,11,2.44559,2.43431212691,True,
65,99,3000,2,0.273224,13.1182900803,True,
65,99,3000,3,0.546448,8.74552672021,True,
65,99,3000,4,0.819672,6.55914504016,True,
65,99,3000,5,1.092896,5.24731603213,True,
65,99,3000,6,1.36612,4.37276336011,True,
65,99,3000,7,1.639344,3.74808288009,True,
65,99,3000,8,1.912568,3.27957252008,True,
65,99,3000,9,2.185792,2.9151755734,True,
65,99,3000,10,2.459016,2.62365801606,True,
65,99,3000,11,2.73224,2.38514365097,True,
65,103,3000,2,0.312816,12.771610386,True,
65,103,3000,3,0.625632,8.51440692399,True,
65,103,3000,4,0.938448,6.385805193,True,
65,103,3000,5,1.251264,5.1086441544,True,
65,103,3000,6,1.56408,4.257203462,True,
65,103,3000,7,1.876896,3.64903153885,True,
65,103,3000,8,2.189712,3.1929025965,True,
65,103,3000,9,2.502528,2.83813564133,True,
65,103,3000,10,2.815344,2.5543220772,True,
65,103,3000,11,3.12816,2.32211097927,True,
65,106,3000,2,0.343539,12.521587401,True,
65,106,3000,3,0.687078,8.34772493401,True,
65,106,3000,4,1.030617,6.26079370051,True,
65,106,3000,5,1.374156,5.0086349604,True,
65,106,3000,6,1.717695,4.173862467,True,
65,106,3000,7,2.061234,3.57759640029,True,
65,106,3000,8,2.404773,3.13039685025,True,
65,106,3000,9,2.748312,2.782574978,True,
65,106,3000,10,3.091851,2.5043174802,True,
65,106,3000,11,3.43539,2.27665225473,True,
65,110,3000,2,0.385875,12.2009229677,True,
65,110,3000,3,0.77175,8.13394864513,True,
65,110,3000,4,1.157625,6.10046148385,True,
65,110,3000,5,1.5435,4.88036918708,True,
65,110,3000,6,1.929375,4.06697432257,True,
65,110,3000,7,2.31525,3.48597799077,True,
65,110,3000,8,2.701125,3.05023074192,True,
65,110,3000,9,3.087,2.71131621504,True,
65,110,3000,10,3.472875,2.44018459354,True,
65,110,3000,11,3.85875,2.21834963049,True,
67,89,3000,2,0.168168,13.8964785283,True,
67,89,3000,3,0.336336,9.26431901885,True,
67,89,3000,4,0.504504,6.94823926414,True,
67,89,3000,5,0.672672,5.55859141131,True,
67,89,3000,6,0.84084,4.63215950943,True,
67,89,3000,7,1.009008,3.97042243665,True,
67,89,3000,8,1.177176,3.47411963207,True,
67,89,3000,9,1.345344,3.08810633962,True,
67,89,3000,10,1.513512,2.77929570566,True,
67,89,3000,11,1.68168,2.52663245969,True,
67,92,3000,2,0.194775,13.6124914997,True,
67,92,3000,3,0.38955,9.07499433314,True,
67,92,3000,4,0.584325,6.80624574986,True,
67,92,3000,5,0.7791,5.44499659988,True,
67,92,3000,6,0.973875,4.53749716657,True,
67,92,3000,7,1.16865,3.88928328563,True,
67,92,3000,8,1.363425,3.40312287493,True,
67,92,3000,9,1.5582,3.02499811105,True,
67,92,3000,10,1.752975,2.72249829994,True,
67,92,3000,11,1.94775,2.47499845449,True,
67,96,3000,2,0.231623,13.2480839582,True,
67,96,3000,3,0.463246,8.83205597215,True,
67,96,3000,4,0.694869,6.62404197911,True,
67,96,3000,5,0.926492,5.29923358329,True,
67,96,3000,6,1.158115,4.41602798607,True,
67,96,3000,7,1.389738,3.78516684521,True,
67,96,3000,8,1.621361,3.31202098955,True,
67,96,3000,9,1.852984,2.94401865738,True,
67,96,3000,10,2.084607,2.64961679164,True,
67,96,3000,11,2.31623,2.40874253786,True,
67,99,3000,2,0.260288,12.985072249,True,
67,99,3000,3,0.520576,8.65671483269,True,
67,99,3000,4,0.780864,6.49253612452,True,
67,99,3000,5,1.041152,5.19402889962,True,
67,99,3000,6,1.30144,4.32835741635,True,
67,99,3000,7,1.561728,3.71002064258,True,
67,99,3000,8,1.822016,3.24626806226,True,
67,99,3000,9,2.082304,2.8855716109,True,
67,99,3000,10,2.342592,2.59701444981,True,
67,99,3000,11,2.60288,2.3609222271,True,
67,103,3000,2,0.29988,12.6475445854,True,
67,103,3000,3,0.59976,8.43169639024,True,
67,103,3000,4,0.89964,6.32377229268,True,
67,103,3000,5,1.19952,5.05901783414,True,
67,103,3000,6,1.4994,4.21584819512,True,
67,103,3000,7,1.79928,3.61358416725,True,
67,103,3000,8,2.09916,3.16188614634,True,
67,103,3000,9,2.39904,2.81056546341,True,
67,103,3000,10,2.69892,2.52950891707,True,
67,103,3000,11,2.9988,2.29955356097,True,
67,106,3000,2,0.330603,12.403878448,True,
67,106,3000,3,0.661206,8.26925229869,True,
67,106,3000,4,0.991809,6.20193922402,True,
67,106,3000,5,1.322412,4.96155137921,True,
67,106,3000,6,1.653015,4.13462614935,True,
67,106,3000,7,1.983618,3.54396527087,True,
67,106,3000,8,2.314221,3.10096961201,True,
67,106,3000,9,2.644824,2.7564174329,True,
67,106,3000,10,2.975427,2.48077568961,True,
67,106,3000,11,3.30603,2.25525062692,True,
67,110,3000,2,0.372939,12.0910722484,True,
67,110,3000,3,0.745878,8.06071483228,True,
67,110,3000,4,1.118817,6.04553612421,True,
67,110,3000,5,1.491756,4.83642889937,True,
67,110,3000,6,1.864695,4.03035741614,True,
67,110,3000,7,2.237634,3.45459207098,True,
67,110,3000,8,2.610573,3.02276806211,True,
67,110,3000,9,2.983512,2.68690494409,True,
67,110,3000,10,3.356451,2.41821444968,True,
67,110,3000,11,3.72939,2.19837677244,True,
70,92,3000,2,0.174636,13.3882044032,True,
70,92,3000,3,0.349272,8.9254696021,True,
70,92,3000,4,0.523908,6.69410220158,True,
70,92,3000,5,0.698544,5.35528176126,True,
70,92,3000,6,0.87318,4.46273480105,True,
70,92,3000,7,1.047816,3.82520125804,True,
70,92,3000,8,1.222452,3.34705110079,True,
70,92,3000,9,1.397088,2.97515653403,True,
70,92,3000,10,1.571724,2.67764088063,True,
70,92,3000,11,1.74636,2.43421898239,True,
70,96,3000,2,0.211484,13.0392909708,True,
70,96,3000,3,0.422968,8.69286064717,True,
70,96,3000,4,0.634452,6.51964548538,True,
70,96,3000,5,0.845936,5.2157163883,True,
70,96,3000,6,1.05742,4.34643032359,True,
70,96,3000,7,1.268904,3.72551170593,True,
70,96,3000,8,1.480388,3.25982274269,True,
70,96,3000,9,1.691872,2.89762021572,True,
70,96,3000,10,1.903356,2.60785819415,True,
70,96,3000,11,2.11484,2.3707801765,True,
70,99,3000,2,0.240149,12.7870494506,True,
70,99,3000,3,0.480298,8.52469963376,True,
70,99,3000,4,0.720447,6.39352472532,True,
70,99,3000,5,0.960596,5.11481978025,True,
70,99,3000,6,1.200745,4.26234981688,True,
70,99,3000,7,1.440894,3.65344270018,True,
70,99,3000,8,1.681043,3.19676236266,True,
70,99,3000,9,1.921192,2.84156654459,True,
70,99,3000,10,2.161341,2.55740989013,True,
70,99,3000,11,2.40149,2.32491808193,True,
70,103,3000,2,0.279741,12.4628431416,True,
70,103,3000,3,0.559482,8.30856209438,True,
70,103,3000,4,0.839223,6.23142157079,True,
70,103,3000,5,1.118964,4.98513725663,True,
70,103,3000,6,1.398705,4.15428104719,True,
70,103,3000,7,1.678446,3.56081232616,True,
70,103,3000,8,1.958187,3.11571078539,True,
70,103,3000,9,2.237928,2.76952069813,True,
70,103,3000,10,2.517669,2.49256862831,True,
70,103,3000,11,2.79741,2.26597148029,True,
70,106,3000,2,0.310464,12.2284485198,True,
70,106,3000,3,0.620928,8.15229901323,True,
70,106,3000,4,0.931392,6.11422425992,True,
70,106,3000,5,1.241856,4.89137940794,True,
